Timestamp,Milliseconds,Angle,Angular Velocity,
16:31.4,413918,119.7370972,418.1005073,
,,,,
16:31.4,417917,118.7748571,240.6201875,
,,,,
16:31.4,421920,120.924973,537.1261276,
,,,,
16:31.4,425917,119.2000603,431.5518258,
,,,,
16:31.4,429917,119.6693041,117.310946,
,,,,
16:31.4,434917,117.9660548,340.6498614,
,,,,
16:31.4,438918,121.1101235,785.8207171,
,,,,
16:31.4,442920,123.3526842,560.3600072,
,,,,
16:31.4,446916,121.9143163,359.9519227,
,,,,
16:31.5,450915,122.7688003,213.6744199,
,,,,
16:31.5,454916,122.9542616,46.35373822,
,,,,
16:31.5,459918,124.3255726,274.1525292,
,,,,
16:31.5,463916,122.3618076,491.186845,
,,,,
16:31.5,467916,122.297599,16.05214541,
,,,,
16:31.5,471917,121.282553,253.6980879,
,,,,
16:31.5,475916,120.1935009,272.3311058,
,,,,
16:31.5,479916,122.7420867,637.1464552,
,,,,
16:31.5,484917,124.1091692,273.361839,
,,,,
16:31.5,488916,124.0254234,20.94169874,
,,,,
16:31.5,492916,120.8783648,786.7646488,
,,,,
16:31.5,496916,119.7277974,287.6418424,
,,,,
16:31.5,500915,115.1862532,1135.669979,
,,,,
16:31.5,504916,116.1356198,237.2823229,
,,,,
16:31.5,509917,116.545452,81.95005863,
,,,,
16:31.5,513915,116.6697863,31.09912395,
,,,,
16:31.5,517915,118.9988665,582.2700465,
,,,,
16:31.5,521919,118.4283303,142.4915458,
,,,,
16:31.5,525915,122.3303429,976.4796306,
,,,,
16:31.5,529916,120.9545883,343.8527004,
,,,,
16:31.5,534918,120.8437997,22.1488479,
,,,,
16:31.5,538916,123.5059406,665.8681357,
,,,,
16:31.5,542920,120.0685377,858.4922209,
,,,,
16:31.5,546914,122.7721752,676.9247578,
,,,,
16:31.6,550914,123.9651597,298.2461228,
,,,,
16:31.6,554916,122.7465961,304.4886425,
,,,,
16:31.6,559920,123.2467897,99.95874042,
,,,,
16:31.6,563915,127.1134312,967.8702141,
,,,,
16:31.6,567915,126.9867568,31.66858738,
,,,,
16:31.6,571915,124.029267,739.3724491,
,,,,
16:31.6,575915,123.9682401,15.25672244,
,,,,
16:31.6,579917,121.3024274,666.1201164,
,,,,
16:31.6,584916,121.9178676,123.1126669,
,,,,
16:31.6,588914,122.9029423,246.3918477,
,,,,
16:31.6,592916,121.2303177,417.9471705,
,,,,
16:31.6,596916,120.948192,70.53141698,
,,,,
16:31.6,600916,122.7043332,439.0352953,
,,,,
16:31.6,604916,121.8984728,201.4650863,
,,,,
16:31.6,609917,123.2989616,280.0417429,
,,,,
16:31.6,613916,124.3738027,268.777457,
,,,,
16:31.6,617916,123.7968719,144.2326834,
,,,,
16:31.6,621916,121.3525045,611.0918602,
,,,,
16:31.6,625916,123.5260489,543.3861133,
,,,,
16:31.6,629916,123.0119419,128.5267618,
,,,,
16:31.6,633915,124.899774,472.0760452,
,,,,
16:31.6,638917,128.2900549,677.7850683,
,,,,
16:31.6,642915,125.2777672,753.4486451,
,,,,
16:31.6,646917,126.7669782,372.1166991,
,,,,
22176,,,,
,,,,
16:31.4,429917,119.6693041,117.310946,
,,,,
16:31.4,433917,117.9660548,425.8123268,
,,,,
16:31.4,438918,121.1101235,628.6880003,
,,,,
16:31.4,442920,123.3526842,560.3600072,
,,,,
16:31.4,446916,121.9143163,359.9519227,
,,,,
16:31.5,450915,122.7688003,213.6744199,
,,,,
16:31.5,454916,122.9542616,46.35373822,
,,,,
16:31.5,458918,124.3255726,342.6564096,
,,,,
16:31.5,463916,122.3618076,392.9101653,
,,,,
16:31.5,467916,122.297599,16.05214541,
,,,,
16:31.5,471917,121.282553,253.6980879,
,,,,
16:31.5,475916,120.1935009,272.3311058,
,,,,
16:31.5,479916,122.7420867,637.1464552,
,,,,
16:31.5,483917,124.1091692,341.6852179,
,,,,
16:31.5,488916,124.0254234,16.75252116,
,,,,
16:31.5,492916,120.8783648,786.7646488,
,,,,
16:31.5,496916,119.7277974,287.6418424,
,,,,
16:31.5,500915,115.1862532,1135.669979,
,,,,
16:31.5,504916,116.1356198,237.2823229,
,,,,
16:31.5,509917,116.545452,81.95005863,
,,,,
16:31.5,513915,116.6697863,31.09912395,
,,,,
16:31.5,517915,118.9988665,582.2700465,
,,,,
16:31.5,521919,118.4283303,142.4915458,
,,,,
16:31.5,525915,122.3303429,976.4796306,
,,,,
16:31.5,529916,120.9545883,343.8527004,
,,,,
16:31.5,534918,120.8437997,22.1488479,
,,,,
16:31.5,538916,123.5059406,665.8681357,
,,,,
16:31.5,542920,120.0685377,858.4922209,
,,,,
16:31.5,546914,122.7721752,676.9247578,
,,,,
16:31.6,550914,123.9651597,298.2461228,
,,,,
16:31.6,554916,122.7465961,304.4886425,
,,,,
16:31.6,558917,123.2467897,125.01713,
,,,,
16:31.6,563915,127.1134312,773.6377562,
,,,,
16:31.6,567915,126.9867568,31.66858738,
,,,,
16:31.6,571915,124.029267,739.3724491,
,,,,
16:31.6,575915,123.9682401,15.25672244,
,,,,
16:31.6,579917,121.3024274,666.1201164,
,,,,
16:31.6,583916,121.9178676,153.89853,
,,,,
16:31.6,588914,122.9029423,197.0937589,
,,,,
16:31.6,592916,121.2303177,417.9471705,
,,,,
16:31.6,596916,120.948192,70.53141698,
,,,,
16:31.6,600916,122.7043332,439.0352953,
,,,,
16:31.6,604916,121.8984728,201.4650863,
,,,,
16:31.6,609917,123.2989616,280.0417429,
,,,,
16:31.6,613916,124.3738027,268.777457,
,,,,
16:31.6,617916,123.7968719,144.2326834,
,,,,
16:31.6,621916,121.3525045,611.0918602,
,,,,
16:31.6,625916,123.5260489,543.3861133,
,,,,
16:31.6,629916,123.0119419,128.5267618,
,,,,
16:31.6,633915,124.899774,472.0760452,
,,,,
16:31.6,638917,128.2900549,677.7850683,
,,,,
16:31.6,642915,125.2777672,753.4486451,
,,,,
16:31.6,646917,126.7669782,372.1166991,
